Beim Laden des Arbeitsbereichs sind Warnungen aufgetreten. Legen Sie die Ausf├╝hrlichkeitsoption auf "Diagnose" fest, um Warnungen zu protokollieren.
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(43,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(44,62): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(45,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(46,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(47,43): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(48,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(49,45): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(50,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(51,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(52,34): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(53,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(54,33): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(55,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(56,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(57,34): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(58,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(59,45): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(60,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(61,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(62,41): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(63,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(64,31): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(65,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(66,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(67,46): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(68,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(69,53): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(70,44): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(71,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(72,44): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(73,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(74,84): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(75,6): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(76,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(77,28): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(78,38): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(79,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(80,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(81,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(82,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(83,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(84,59): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(85,41): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(86,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(87,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(88,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Domain\Entities\Comment.cs(89,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Domain\TicketsPlease.Domain.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(1,72): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(2,58): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(3,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(4,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(5,53): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(6,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(7,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(8,34): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(9,19): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(10,24): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(11,30): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(12,37): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(13,51): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(14,37): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(15,48): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(16,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(17,14): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(18,94): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(19,15): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(20,52): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(21,2): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(22,41): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(23,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(24,16): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(25,79): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(26,17): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(27,69): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(28,49): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(29,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(30,28): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(31,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(32,1): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(33,21): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(34,101): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(35,4): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(36,39): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\Repositories\CommentRepository.cs(37,24): error ENDOFLINE: Korrigieren Sie den Zeilenendemarker. Ersetzen Sie 1 Zeichen durch ÔÇ×\r\nÔÇ£. [D:\DEV\TicketsPlease\src\TicketsPlease.Infrastructure\TicketsPlease.Infrastructure.csproj]
